; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f10x_flash.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\STM32F10x_StdPeriph_Driver\src -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\USER -I..\MDK-ARM -IC:\Users\Administrator\Desktop\stm32-uart-chenlong\stm32-uart-chenlong\MDK-ARM\RTE -I"D:\Program Files\keil5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include" -I"D:\Program Files\keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0" -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_MD --omf_browse=.\obj\stm32f10x_flash.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1441     */
;;;1442   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;976      uint16_t WRP0_Data = 0xFFFF, WRP1_Data = 0xFFFF, WRP2_Data = 0xFFFF, WRP3_Data = 0xFFFF;
000006  f64f76ff          MOV      r6,#0xffff
00000a  4637              MOV      r7,r6
00000c  46b0              MOV      r8,r6
00000e  46b1              MOV      r9,r6
;;;977      
;;;978      FLASH_Status status = FLASH_COMPLETE;
000010  2504              MOVS     r5,#4
;;;979      
;;;980      /* Check the parameters */
;;;981      assert_param(IS_FLASH_WRPROT_PAGE(FLASH_Pages));
;;;982      
;;;983      FLASH_Pages = (uint32_t)(~FLASH_Pages);
000012  43e4              MVNS     r4,r4
;;;984      WRP0_Data = (uint16_t)(FLASH_Pages & WRP0_Mask);
000014  b2e6              UXTB     r6,r4
;;;985      WRP1_Data = (uint16_t)((FLASH_Pages & WRP1_Mask) >> 8);
000016  f3c42707          UBFX     r7,r4,#8,#8
;;;986      WRP2_Data = (uint16_t)((FLASH_Pages & WRP2_Mask) >> 16);
00001a  f3c44807          UBFX     r8,r4,#16,#8
;;;987      WRP3_Data = (uint16_t)((FLASH_Pages & WRP3_Mask) >> 24);
00001e  ea4f6914          LSR      r9,r4,#24
;;;988      
;;;989      /* Wait for last operation to be completed */
;;;990      status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02e8              LSLS     r0,r5,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4605              MOV      r5,r0
;;;991      
;;;992      if(status == FLASH_COMPLETE)
00002a  2d04              CMP      r5,#4
00002c  d13f              BNE      |L2.174|
;;;993      {
;;;994        /* Authorizes the small information block programming */
;;;995        FLASH->OPTKEYR = FLASH_KEY1;
00002e  4821              LDR      r0,|L2.180|
000030  4921              LDR      r1,|L2.184|
000032  6088              STR      r0,[r1,#8]
;;;996        FLASH->OPTKEYR = FLASH_KEY2;
000034  4821              LDR      r0,|L2.188|
000036  6088              STR      r0,[r1,#8]
;;;997        FLASH->CR |= CR_OPTPG_Set;
000038  4608              MOV      r0,r1
00003a  6900              LDR      r0,[r0,#0x10]
00003c  f0400010          ORR      r0,r0,#0x10
000040  6108              STR      r0,[r1,#0x10]
;;;998        if(WRP0_Data != 0xFF)
000042  2eff              CMP      r6,#0xff
000044  d005              BEQ      |L2.82|
;;;999        {
;;;1000         OB->WRP0 = WRP0_Data;
000046  481e              LDR      r0,|L2.192|
000048  8006              STRH     r6,[r0,#0]
;;;1001         
;;;1002         /* Wait for last operation to be completed */
;;;1003         status = FLASH_WaitForLastOperation(ProgramTimeout);
00004a  02e8              LSLS     r0,r5,#11
00004c  f7fffffe          BL       FLASH_WaitForLastOperation
000050  4605              MOV      r5,r0
                  |L2.82|
;;;1004       }
;;;1005       if((status == FLASH_COMPLETE) && (WRP1_Data != 0xFF))
000052  2d04              CMP      r5,#4
000054  d108              BNE      |L2.104|
000056  2fff              CMP      r7,#0xff
000058  d006              BEQ      |L2.104|
;;;1006       {
;;;1007         OB->WRP1 = WRP1_Data;
00005a  4819              LDR      r0,|L2.192|
00005c  1c80              ADDS     r0,r0,#2
00005e  8007              STRH     r7,[r0,#0]
;;;1008         
;;;1009         /* Wait for last operation to be completed */
;;;1010         status = FLASH_WaitForLastOperation(ProgramTimeout);
000060  02e8              LSLS     r0,r5,#11
000062  f7fffffe          BL       FLASH_WaitForLastOperation
000066  4605              MOV      r5,r0
                  |L2.104|
;;;1011       }
;;;1012       if((status == FLASH_COMPLETE) && (WRP2_Data != 0xFF))
000068  2d04              CMP      r5,#4
00006a  d10a              BNE      |L2.130|
00006c  f1b80fff          CMP      r8,#0xff
000070  d007              BEQ      |L2.130|
;;;1013       {
;;;1014         OB->WRP2 = WRP2_Data;
000072  4813              LDR      r0,|L2.192|
000074  1d00              ADDS     r0,r0,#4
000076  f8a08000          STRH     r8,[r0,#0]
;;;1015         
;;;1016         /* Wait for last operation to be completed */
;;;1017         status = FLASH_WaitForLastOperation(ProgramTimeout);
00007a  02e8              LSLS     r0,r5,#11
00007c  f7fffffe          BL       FLASH_WaitForLastOperation
000080  4605              MOV      r5,r0
                  |L2.130|
;;;1018       }
;;;1019       
;;;1020       if((status == FLASH_COMPLETE)&& (WRP3_Data != 0xFF))
000082  2d04              CMP      r5,#4
000084  d10a              BNE      |L2.156|
000086  f1b90fff          CMP      r9,#0xff
00008a  d007              BEQ      |L2.156|
;;;1021       {
;;;1022         OB->WRP3 = WRP3_Data;
00008c  480c              LDR      r0,|L2.192|
00008e  1d80              ADDS     r0,r0,#6
000090  f8a09000          STRH     r9,[r0,#0]
;;;1023        
;;;1024         /* Wait for last operation to be completed */
;;;1025         status = FLASH_WaitForLastOperation(ProgramTimeout);
000094  02e8              LSLS     r0,r5,#11
000096  f7fffffe          BL       FLASH_WaitForLastOperation
00009a  4605              MOV      r5,r0
                  |L2.156|
;;;1026       }
;;;1027             
;;;1028       if(status != FLASH_TIMEOUT)
00009c  2d05              CMP      r5,#5
00009e  d006              BEQ      |L2.174|
;;;1029       {
;;;1030         /* if the program operation is completed, disable the OPTPG Bit */
;;;1031         FLASH->CR &= CR_OPTPG_Reset;
0000a0  4805              LDR      r0,|L2.184|
0000a2  6900              LDR      r0,[r0,#0x10]
0000a4  f64171ef          MOV      r1,#0x1fef
0000a8  4008              ANDS     r0,r0,r1
0000aa  4903              LDR      r1,|L2.184|
0000ac  6108              STR      r0,[r1,#0x10]
                  |L2.174|
;;;1032       }
;;;1033     } 
;;;1034     /* Return the write protection operation Status */
;;;1035     return status;       
0000ae  4628              MOV      r0,r5
;;;1036   }
0000b0  e8bd83f0          POP      {r4-r9,pc}
;;;1037   
                          ENDP

                  |L2.180|
                          DCD      0x45670123
                  |L2.184|
                          DCD      0x40022000
                  |L2.188|
                          DCD      0xcdef89ab
                  |L2.192|
                          DCD      0x1ffff808

                          AREA ||i.FLASH_EraseAllBank1Pages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllBank1Pages PROC
;;;553      */
;;;554    FLASH_Status FLASH_EraseAllBank1Pages(void)
000000  b510              PUSH     {r4,lr}
;;;555    {
;;;556      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;557      /* Wait for last operation to be completed */
;;;558      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastBank1Operation
00000c  4604              MOV      r4,r0
;;;559      
;;;560      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d116              BNE      |L3.64|
;;;561      {
;;;562        /* if the previous operation is completed, proceed to erase all pages */
;;;563         FLASH->CR |= CR_MER_Set;
000012  480c              LDR      r0,|L3.68|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490a              LDR      r1,|L3.68|
00001c  6108              STR      r0,[r1,#0x10]
;;;564         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;565        
;;;566        /* Wait for last operation to be completed */
;;;567        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastBank1Operation
000030  4604              MOV      r4,r0
;;;568        
;;;569        /* Disable the MER Bit */
;;;570        FLASH->CR &= CR_MER_Reset;
000032  4804              LDR      r0,|L3.68|
000034  6900              LDR      r0,[r0,#0x10]
000036  f64171fb          MOV      r1,#0x1ffb
00003a  4008              ANDS     r0,r0,r1
00003c  4901              LDR      r1,|L3.68|
00003e  6108              STR      r0,[r1,#0x10]
                  |L3.64|
;;;571      }    
;;;572      /* Return the Erase Status */
;;;573      return status;
000040  4620              MOV      r0,r4
;;;574    }
000042  bd10              POP      {r4,pc}
;;;575    
                          ENDP

                  |L3.68|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseAllPages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllPages PROC
;;;490      */
;;;491    FLASH_Status FLASH_EraseAllPages(void)
000000  b510              PUSH     {r4,lr}
;;;492    {
;;;493      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;494    
;;;495    #ifdef STM32F10X_XL
;;;496      /* Wait for last operation to be completed */
;;;497      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;498      
;;;499      if(status == FLASH_COMPLETE)
;;;500      {
;;;501        /* if the previous operation is completed, proceed to erase all pages */
;;;502         FLASH->CR |= CR_MER_Set;
;;;503         FLASH->CR |= CR_STRT_Set;
;;;504        
;;;505        /* Wait for last operation to be completed */
;;;506        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;507        
;;;508        /* Disable the MER Bit */
;;;509        FLASH->CR &= CR_MER_Reset;
;;;510      }    
;;;511      if(status == FLASH_COMPLETE)
;;;512      {
;;;513        /* if the previous operation is completed, proceed to erase all pages */
;;;514         FLASH->CR2 |= CR_MER_Set;
;;;515         FLASH->CR2 |= CR_STRT_Set;
;;;516        
;;;517        /* Wait for last operation to be completed */
;;;518        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;519        
;;;520        /* Disable the MER Bit */
;;;521        FLASH->CR2 &= CR_MER_Reset;
;;;522      }
;;;523    #else
;;;524      /* Wait for last operation to be completed */
;;;525      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastOperation
00000c  4604              MOV      r4,r0
;;;526      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d116              BNE      |L4.64|
;;;527      {
;;;528        /* if the previous operation is completed, proceed to erase all pages */
;;;529         FLASH->CR |= CR_MER_Set;
000012  480c              LDR      r0,|L4.68|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490a              LDR      r1,|L4.68|
00001c  6108              STR      r0,[r1,#0x10]
;;;530         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;531        
;;;532        /* Wait for last operation to be completed */
;;;533        status = FLASH_WaitForLastOperation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;534    
;;;535        /* Disable the MER Bit */
;;;536        FLASH->CR &= CR_MER_Reset;
000032  4804              LDR      r0,|L4.68|
000034  6900              LDR      r0,[r0,#0x10]
000036  f64171fb          MOV      r1,#0x1ffb
00003a  4008              ANDS     r0,r0,r1
00003c  4901              LDR      r1,|L4.68|
00003e  6108              STR      r0,[r1,#0x10]
                  |L4.64|
;;;537      }
;;;538    #endif /* STM32F10X_XL */
;;;539    
;;;540      /* Return the Erase Status */
;;;541      return status;
000040  4620              MOV      r0,r4
;;;542    }
000042  bd10              POP      {r4,pc}
;;;543    
                          ENDP

                  |L4.68|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseOptionBytes||, CODE, READONLY, ALIGN=2

                  FLASH_EraseOptionBytes PROC
;;;614      */
;;;615    FLASH_Status FLASH_EraseOptionBytes(void)
000000  b530              PUSH     {r4,r5,lr}
;;;616    {
;;;617      uint16_t rdptmp = RDP_Key;
000002  25a5              MOVS     r5,#0xa5
;;;618    
;;;619      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;620    
;;;621      /* Get the actual read protection Option Byte value */ 
;;;622      if(FLASH_GetReadOutProtectionStatus() != RESET)
000006  f7fffffe          BL       FLASH_GetReadOutProtectionStatus
00000a  b100              CBZ      r0,|L5.14|
;;;623      {
;;;624        rdptmp = 0x00;  
00000c  2500              MOVS     r5,#0
                  |L5.14|
;;;625      }
;;;626    
;;;627      /* Wait for last operation to be completed */
;;;628      status = FLASH_WaitForLastOperation(EraseTimeout);
00000e  f44f2030          MOV      r0,#0xb0000
000012  f7fffffe          BL       FLASH_WaitForLastOperation
000016  4604              MOV      r4,r0
;;;629      if(status == FLASH_COMPLETE)
000018  2c04              CMP      r4,#4
00001a  d13a              BNE      |L5.146|
;;;630      {
;;;631        /* Authorize the small information block programming */
;;;632        FLASH->OPTKEYR = FLASH_KEY1;
00001c  481e              LDR      r0,|L5.152|
00001e  491f              LDR      r1,|L5.156|
000020  6088              STR      r0,[r1,#8]
;;;633        FLASH->OPTKEYR = FLASH_KEY2;
000022  481f              LDR      r0,|L5.160|
000024  6088              STR      r0,[r1,#8]
;;;634        
;;;635        /* if the previous operation is completed, proceed to erase the option bytes */
;;;636        FLASH->CR |= CR_OPTER_Set;
000026  4608              MOV      r0,r1
000028  6900              LDR      r0,[r0,#0x10]
00002a  f0400020          ORR      r0,r0,#0x20
00002e  6108              STR      r0,[r1,#0x10]
;;;637        FLASH->CR |= CR_STRT_Set;
000030  4608              MOV      r0,r1
000032  6900              LDR      r0,[r0,#0x10]
000034  f0400040          ORR      r0,r0,#0x40
000038  6108              STR      r0,[r1,#0x10]
;;;638        /* Wait for last operation to be completed */
;;;639        status = FLASH_WaitForLastOperation(EraseTimeout);
00003a  f44f2030          MOV      r0,#0xb0000
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4604              MOV      r4,r0
;;;640        
;;;641        if(status == FLASH_COMPLETE)
000044  2c04              CMP      r4,#4
000046  d11b              BNE      |L5.128|
;;;642        {
;;;643          /* if the erase operation is completed, disable the OPTER Bit */
;;;644          FLASH->CR &= CR_OPTER_Reset;
000048  4814              LDR      r0,|L5.156|
00004a  6900              LDR      r0,[r0,#0x10]
00004c  f64171df          MOV      r1,#0x1fdf
000050  4008              ANDS     r0,r0,r1
000052  4912              LDR      r1,|L5.156|
000054  6108              STR      r0,[r1,#0x10]
;;;645           
;;;646          /* Enable the Option Bytes Programming operation */
;;;647          FLASH->CR |= CR_OPTPG_Set;
000056  4608              MOV      r0,r1
000058  6900              LDR      r0,[r0,#0x10]
00005a  f0400010          ORR      r0,r0,#0x10
00005e  6108              STR      r0,[r1,#0x10]
;;;648          /* Restore the last read protection Option Byte value */
;;;649          OB->RDP = (uint16_t)rdptmp; 
000060  4810              LDR      r0,|L5.164|
000062  8005              STRH     r5,[r0,#0]
;;;650          /* Wait for last operation to be completed */
;;;651          status = FLASH_WaitForLastOperation(ProgramTimeout);
000064  02e0              LSLS     r0,r4,#11
000066  f7fffffe          BL       FLASH_WaitForLastOperation
00006a  4604              MOV      r4,r0
;;;652     
;;;653          if(status != FLASH_TIMEOUT)
00006c  2c05              CMP      r4,#5
00006e  d010              BEQ      |L5.146|
;;;654          {
;;;655            /* if the program operation is completed, disable the OPTPG Bit */
;;;656            FLASH->CR &= CR_OPTPG_Reset;
000070  480a              LDR      r0,|L5.156|
000072  6900              LDR      r0,[r0,#0x10]
000074  f64171ef          MOV      r1,#0x1fef
000078  4008              ANDS     r0,r0,r1
00007a  4908              LDR      r1,|L5.156|
00007c  6108              STR      r0,[r1,#0x10]
00007e  e008              B        |L5.146|
                  |L5.128|
;;;657          }
;;;658        }
;;;659        else
;;;660        {
;;;661          if (status != FLASH_TIMEOUT)
000080  2c05              CMP      r4,#5
000082  d006              BEQ      |L5.146|
;;;662          {
;;;663            /* Disable the OPTPG Bit */
;;;664            FLASH->CR &= CR_OPTPG_Reset;
000084  4805              LDR      r0,|L5.156|
000086  6900              LDR      r0,[r0,#0x10]
000088  f64171ef          MOV      r1,#0x1fef
00008c  4008              ANDS     r0,r0,r1
00008e  4903              LDR      r1,|L5.156|
000090  6108              STR      r0,[r1,#0x10]
                  |L5.146|
;;;665          }
;;;666        }  
;;;667      }
;;;668      /* Return the erase status */
;;;669      return status;
000092  4620              MOV      r0,r4
;;;670    }
000094  bd30              POP      {r4,r5,pc}
;;;671    
                          ENDP

000096  0000              DCW      0x0000
                  |L5.152|
                          DCD      0x45670123
                  |L5.156|
                          DCD      0x40022000
                  |L5.160|
                          DCD      0xcdef89ab
                  |L5.164|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_ErasePage||, CODE, READONLY, ALIGN=2

                  FLASH_ErasePage PROC
;;;417      */
;;;418    FLASH_Status FLASH_ErasePage(uint32_t Page_Address)
000000  b530              PUSH     {r4,r5,lr}
;;;419    {
000002  4604              MOV      r4,r0
;;;420      FLASH_Status status = FLASH_COMPLETE;
000004  2504              MOVS     r5,#4
;;;421      /* Check the parameters */
;;;422      assert_param(IS_FLASH_ADDRESS(Page_Address));
;;;423    
;;;424    #ifdef STM32F10X_XL
;;;425      if(Page_Address < FLASH_BANK1_END_ADDRESS)  
;;;426      {
;;;427        /* Wait for last operation to be completed */
;;;428        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;429        if(status == FLASH_COMPLETE)
;;;430        { 
;;;431          /* if the previous operation is completed, proceed to erase the page */
;;;432          FLASH->CR|= CR_PER_Set;
;;;433          FLASH->AR = Page_Address; 
;;;434          FLASH->CR|= CR_STRT_Set;
;;;435        
;;;436          /* Wait for last operation to be completed */
;;;437          status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;438    
;;;439          /* Disable the PER Bit */
;;;440          FLASH->CR &= CR_PER_Reset;
;;;441        }
;;;442      }
;;;443      else
;;;444      {
;;;445        /* Wait for last operation to be completed */
;;;446        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;447        if(status == FLASH_COMPLETE)
;;;448        { 
;;;449          /* if the previous operation is completed, proceed to erase the page */
;;;450          FLASH->CR2|= CR_PER_Set;
;;;451          FLASH->AR2 = Page_Address; 
;;;452          FLASH->CR2|= CR_STRT_Set;
;;;453        
;;;454          /* Wait for last operation to be completed */
;;;455          status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;456          
;;;457          /* Disable the PER Bit */
;;;458          FLASH->CR2 &= CR_PER_Reset;
;;;459        }
;;;460      }
;;;461    #else
;;;462      /* Wait for last operation to be completed */
;;;463      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f44f2030          MOV      r0,#0xb0000
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4605              MOV      r5,r0
;;;464      
;;;465      if(status == FLASH_COMPLETE)
000010  2d04              CMP      r5,#4
000012  d117              BNE      |L6.68|
;;;466      { 
;;;467        /* if the previous operation is completed, proceed to erase the page */
;;;468        FLASH->CR|= CR_PER_Set;
000014  480c              LDR      r0,|L6.72|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400002          ORR      r0,r0,#2
00001c  490a              LDR      r1,|L6.72|
00001e  6108              STR      r0,[r1,#0x10]
;;;469        FLASH->AR = Page_Address; 
000020  4608              MOV      r0,r1
000022  6144              STR      r4,[r0,#0x14]
;;;470        FLASH->CR|= CR_STRT_Set;
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400040          ORR      r0,r0,#0x40
00002a  6108              STR      r0,[r1,#0x10]
;;;471        
;;;472        /* Wait for last operation to be completed */
;;;473        status = FLASH_WaitForLastOperation(EraseTimeout);
00002c  f44f2030          MOV      r0,#0xb0000
000030  f7fffffe          BL       FLASH_WaitForLastOperation
000034  4605              MOV      r5,r0
;;;474        
;;;475        /* Disable the PER Bit */
;;;476        FLASH->CR &= CR_PER_Reset;
000036  4804              LDR      r0,|L6.72|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171fd          MOV      r1,#0x1ffd
00003e  4008              ANDS     r0,r0,r1
000040  4901              LDR      r1,|L6.72|
000042  6108              STR      r0,[r1,#0x10]
                  |L6.68|
;;;477      }
;;;478    #endif /* STM32F10X_XL */
;;;479    
;;;480      /* Return the Erase Status */
;;;481      return status;
000044  4628              MOV      r0,r5
;;;482    }
000046  bd30              POP      {r4,r5,pc}
;;;483    
                          ENDP

                  |L6.72|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetBank1Status||, CODE, READONLY, ALIGN=2

                  FLASH_GetBank1Status PROC
;;;1513     */
;;;1514   FLASH_Status FLASH_GetBank1Status(void)
000000  2004              MOVS     r0,#4
;;;1515   {
;;;1516     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1517     
;;;1518     if((FLASH->SR & FLASH_FLAG_BANK1_BSY) == FLASH_FLAG_BSY) 
000002  490b              LDR      r1,|L7.48|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0010101          AND      r1,r1,#1
00000a  b109              CBZ      r1,|L7.16|
;;;1519     {
;;;1520       flashstatus = FLASH_BUSY;
00000c  2001              MOVS     r0,#1
00000e  e00e              B        |L7.46|
                  |L7.16|
;;;1521     }
;;;1522     else 
;;;1523     {  
;;;1524       if((FLASH->SR & FLASH_FLAG_BANK1_PGERR) != 0)
000010  4907              LDR      r1,|L7.48|
000012  68c9              LDR      r1,[r1,#0xc]
000014  f0010104          AND      r1,r1,#4
000018  b109              CBZ      r1,|L7.30|
;;;1525       { 
;;;1526         flashstatus = FLASH_ERROR_PG;
00001a  2002              MOVS     r0,#2
00001c  e007              B        |L7.46|
                  |L7.30|
;;;1527       }
;;;1528       else 
;;;1529       {
;;;1530         if((FLASH->SR & FLASH_FLAG_BANK1_WRPRTERR) != 0 )
00001e  4904              LDR      r1,|L7.48|
000020  68c9              LDR      r1,[r1,#0xc]
000022  f0010110          AND      r1,r1,#0x10
000026  b109              CBZ      r1,|L7.44|
;;;1531         {
;;;1532           flashstatus = FLASH_ERROR_WRP;
000028  2003              MOVS     r0,#3
00002a  e000              B        |L7.46|
                  |L7.44|
;;;1533         }
;;;1534         else
;;;1535         {
;;;1536           flashstatus = FLASH_COMPLETE;
00002c  2004              MOVS     r0,#4
                  |L7.46|
;;;1537         }
;;;1538       }
;;;1539     }
;;;1540     /* Return the Flash Status */
;;;1541     return flashstatus;
;;;1542   }
00002e  4770              BX       lr
;;;1543   
                          ENDP

                  |L7.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetFlagStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetFlagStatus PROC
;;;1355     */
;;;1356   FlagStatus FLASH_GetFlagStatus(uint32_t FLASH_FLAG)
000000  4601              MOV      r1,r0
;;;1357   {
;;;1358     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1359   
;;;1360   #ifdef STM32F10X_XL
;;;1361     /* Check the parameters */
;;;1362     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1363     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1364     {
;;;1365       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
;;;1366       {
;;;1367         bitstatus = SET;
;;;1368       }
;;;1369       else
;;;1370       {
;;;1371         bitstatus = RESET;
;;;1372       }
;;;1373     }
;;;1374     else
;;;1375     {
;;;1376       if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1377       {
;;;1378         if((FLASH->SR2 & FLASH_FLAG) != (uint32_t)RESET)
;;;1379         {
;;;1380           bitstatus = SET;
;;;1381         }
;;;1382         else
;;;1383         {
;;;1384           bitstatus = RESET;
;;;1385         }
;;;1386       }
;;;1387       else
;;;1388       {
;;;1389         if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
;;;1390         {
;;;1391           bitstatus = SET;
;;;1392         }
;;;1393         else
;;;1394         {
;;;1395           bitstatus = RESET;
;;;1396         }
;;;1397       }
;;;1398     }
;;;1399   #else
;;;1400     /* Check the parameters */
;;;1401     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
